File 45,,,,,,,,,,,,,,,
Comment,Like,,,,,,,Dislike,,,,,,,
Byleth M,Hunting Dagger,The History of Fódlan,Whetstone,Training Weight,Fishing Float,none,Owl Feather,none,none,none,none,none,none,none,none
Byleth F,Hunting Dagger,The History of Fódlan,Whetstone,Training Weight,Fishing Float,none,Owl Feather,none,none,none,none,none,none,none,none
Edelgard,Armored Bear Stuffy,Monarch Studies Book,Board Game,Carnation,none,none,Owl Feather,Goddess Statuette,Ceremonial Sword,none,none,none,none,none,none
Dimitri,Training Weight,Whetstone,Riding Boots,Ceremonial Sword,none,none,Owl Feather,Gemstone Beads,Armored Bear Stuffy,Book of Sheet Music,none,none,none,none,none
Claude,Riding Boots,Book of Crest Designs,Exotic Spices,Board Game,none,none,Owl Feather,Book of Sheet Music,Blue Cheese,none,none,none,none,none,none
Hubert,The History of Fódlan,Board Game,Coffee Beans,none,none,none,Owl Feather,Gemstone Beads,Legends of Chivalry,Landscape Painting,none,none,none,none,none
Ferdinand,Riding Boots,Whetstone,Tea Leaves,none,none,none,Owl Feather,Blue Cheese,Coffee Beans,none,none,none,none,none,none
Linhardt,Fishing Float,Tasty Baked Treat,Book of Crest Designs,none,none,none,Owl Feather,Training Weight,Hunting Dagger,none,none,none,none,none,none
Caspar,Smoked Meat,Training Weight,Hunting Dagger,Whetstone,none,none,Owl Feather,Floral Adornment,Fishing Float,Stylish Hair Clip,none,none,none,none,none
Bernadetta,Armored Bear Stuffy,Book of Sheet Music,Watering Can,Dapper Handkerchief,Landscape Painting,Pitcher Plant,Owl Feather,Training Weight,Hunting Dagger,Ceremonial Sword,none,none,none,none,none
Dorothea,Gemstone Beads,Book of Sheet Music,Stylish Hair Clip,none,none,none,Owl Feather,Floral Adornment,Goddess Statuette,none,none,none,none,none,none
Petra,Smoked Meat,Hunting Dagger,Exotic Spices,Sunflower,none,none,Owl Feather,Arithmetic Textbook,Book of Crest Designs,none,none,none,none,none,none
Dedue,Exotic Spices,Floral Adornment,Watering Can,none,none,none,Owl Feather,Book of Sheet Music,The History of Fódlan,none,none,none,none,none,none
Felix,Smoked Meat,Hunting Dagger,Training Weight,Ceremonial Sword,none,none,Owl Feather,Legends of Chivalry,Armored Bear Stuffy,Tasty Baked Treat,none,none,none,none,none
