File 159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comment,Ability,Mastered class,,Ability,Mastered class,,Ability,Mastered class,,Ability,Mastered class,,Ability,Mastered class,,Ability,Mastered class,,Ability,Mastered class,,Ability,Mastered class,,Ability,Mastered class,,Ability,Mastered class,,Ability,Mastered class,,Ability,Mastered class,,Ability,Mastered class
Shez M,Range Master,Dark Knight,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---
Shez F,Range Master,Dark Knight,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---
Byleth M,Exalted Breath,Holy Knight,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---
Byleth F,Exalted Breath,Holy Knight,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---
Edelgard,Nullify Magic,Gremory,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---
Hubert,Range Master,Dark Knight,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---
Dorothea,Exalted Breath,Holy Knight,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---
Ferdinand,Ironclad,Great Knight,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---
Bernadetta,Inspiring Agility,Great Knight,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---
Caspar,Range Master,Dark Knight,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---
Petra,Flyswatter,Falcon Knight,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---
Linhardt,Gather,Trickster,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---
Dimitri,Inspiring Agility,Great Knight,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---
Dedue,Prepared to Die,War Master,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---
Felix,Nullify Magic,Dark Bishop,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---
Mercedes,Sharpshooter,Bow Knight,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---,,---,---
