"Text file 71, 72",,,,,,,,,,,,
Data at 192,,,,,,,,,Range,,,
ID,Name,Cooldown,Effect 1,Effect 2,"Durability (Lv 1, 2, 3)",,,Might,type,Effective,Description,Japanese name
00,Wrath Strike,10,Guard Break,---,10,8,6,Small,0A,---,Perform a powerful sword attack.,剛撃
01,Beast Fang,20,---,"Cannot Guard, Heal",20,18,16,Large,0A,Cavalry,Absorb a portion of inflicted damage as HP. Damage dealt will increase with Mag.,獣牙
02,Windsweep,15,Wind,---,15,13,11,Medium,05,---,Generate a cyclone.,風薙ぎ
03,Firesweep,15,Fire,---,15,13,11,Medium,05,---,Generate a fiery cyclone.,火薙ぎ
04,Shadowblade,10,Dark,---,10,8,6,Small,01,---,Lash at foes with a dark magic-based sword attack. Deals damage based on Mag.,影刃
05,Iceblade,10,Ice,---,10,8,6,Small,01,---,Lash at foes with an ice magic-based sword attack. Deals damage based on Mag.,氷刃
06,Lightblade,10,Light,Heal,10,8,6,Small,01,---,Absorb a portion of inflicted damage as HP. Deals damage based on Mag.,光刃
07,Grounder,10,---,---,10,8,6,Small,05,Flying,Strike swiftly with a trio of slashes.,燕返し
08,Electric Grounder,15,Lightning,---,15,13,11,Medium,05,---,Strike with a trio of lightning-charged slashes.Deals damage based on Mag.,紫電
09,Finesse Blade,15,---,---,15,13,11,Medium,0A,---,Strike the surrounding area with blades. Damage dealt will increase with Dex.,秘剣
0A,Magic Blade,15,---,---,15,13,11,Medium,0A,Armor,Strike the surrounding area with magical blades. Deals damage based on Mag.,魔剣
0B,Foudroyant Strike,20,"Lightning, Guard Break",---,20,18,16,Large,01,Armor,"Unleash a single, powerful slash imbued with lightning.",雷迅
0C,Flash Strike,15,---,---,15,13,11,Medium,01,Cavalry,"Unleash a single, powerful slash.",一閃
0D,Assassinate,15,"Instant Kill, Guard Break",---,15,13,11,Medium,01,---,Slash while charging forward.Has a chance to instantly defeat non-commander units.,暗殺
0E,Sword Dance,15,---,Cannot Guard,15,13,11,Medium,01,---,Slash while charging forward.,剣の舞
